fromDateTime,tillDateTime,parameter,value
2025-07-02T18:36:59.276Z,2025-07-02T19:36:59.276Z,PM1,3.24
2025-07-02T18:36:59.276Z,2025-07-02T19:36:59.276Z,PM25,4.52
2025-07-02T18:36:59.276Z,2025-07-02T19:36:59.276Z,PM10,6.56
2025-07-02T18:36:59.276Z,2025-07-02T19:36:59.276Z,PRESSURE,1016.89
2025-07-02T18:36:59.276Z,2025-07-02T19:36:59.276Z,HUMIDITY,48.94
2025-07-02T18:36:59.276Z,2025-07-02T19:36:59.276Z,TEMPERATURE,24.11
2025-07-01T19:00:00.000Z,2025-07-01T20:00:00.000Z,PM1,1.69
2025-07-01T19:00:00.000Z,2025-07-01T20:00:00.000Z,PM25,2.46
2025-07-01T19:00:00.000Z,2025-07-01T20:00:00.000Z,PM10,3.76
2025-07-01T19:00:00.000Z,2025-07-01T20:00:00.000Z,PRESSURE,1018.61
2025-07-01T19:00:00.000Z,2025-07-01T20:00:00.000Z,HUMIDITY,54.7
2025-07-01T19:00:00.000Z,2025-07-01T20:00:00.000Z,TEMPERATURE,20.46
2025-07-01T20:00:00.000Z,2025-07-01T21:00:00.000Z,PM1,1.92
2025-07-01T20:00:00.000Z,2025-07-01T21:00:00.000Z,PM25,2.78
2025-07-01T20:00:00.000Z,2025-07-01T21:00:00.000Z,PM10,4.31
2025-07-01T20:00:00.000Z,2025-07-01T21:00:00.000Z,PRESSURE,1018.92
2025-07-01T20:00:00.000Z,2025-07-01T21:00:00.000Z,HUMIDITY,59.34
2025-07-01T20:00:00.000Z,2025-07-01T21:00:00.000Z,TEMPERATURE,19.01
2025-07-01T21:00:00.000Z,2025-07-01T22:00:00.000Z,PM1,1.79
2025-07-01T21:00:00.000Z,2025-07-01T22:00:00.000Z,PM25,2.57
2025-07-01T21:00:00.000Z,2025-07-01T22:00:00.000Z,PM10,3.88
2025-07-01T21:00:00.000Z,2025-07-01T22:00:00.000Z,PRESSURE,1019.05
2025-07-01T21:00:00.000Z,2025-07-01T22:00:00.000Z,HUMIDITY,63.63
2025-07-01T21:00:00.000Z,2025-07-01T22:00:00.000Z,TEMPERATURE,17.78
2025-07-01T22:00:00.000Z,2025-07-01T23:00:00.000Z,PM1,2.01
2025-07-01T22:00:00.000Z,2025-07-01T23:00:00.000Z,PM25,2.81
2025-07-01T22:00:00.000Z,2025-07-01T23:00:00.000Z,PM10,4.19
2025-07-01T22:00:00.000Z,2025-07-01T23:00:00.000Z,PRESSURE,1019.24
2025-07-01T22:00:00.000Z,2025-07-01T23:00:00.000Z,HUMIDITY,67.73
2025-07-01T22:00:00.000Z,2025-07-01T23:00:00.000Z,TEMPERATURE,16.79
2025-07-01T23:00:00.000Z,2025-07-02T00:00:00.000Z,PM1,2.15
2025-07-01T23:00:00.000Z,2025-07-02T00:00:00.000Z,PM25,3.02
2025-07-01T23:00:00.000Z,2025-07-02T00:00:00.000Z,PM10,4.48
2025-07-01T23:00:00.000Z,2025-07-02T00:00:00.000Z,PRESSURE,1019.28
2025-07-01T23:00:00.000Z,2025-07-02T00:00:00.000Z,HUMIDITY,70.61
2025-07-01T23:00:00.000Z,2025-07-02T00:00:00.000Z,TEMPERATURE,16.01
2025-07-02T00:00:00.000Z,2025-07-02T01:00:00.000Z,PM1,2.43
2025-07-02T00:00:00.000Z,2025-07-02T01:00:00.000Z,PM25,3.31
2025-07-02T00:00:00.000Z,2025-07-02T01:00:00.000Z,PM10,4.93
2025-07-02T00:00:00.000Z,2025-07-02T01:00:00.000Z,PRESSURE,1019.46
2025-07-02T00:00:00.000Z,2025-07-02T01:00:00.000Z,HUMIDITY,72.47
2025-07-02T00:00:00.000Z,2025-07-02T01:00:00.000Z,TEMPERATURE,15.38
2025-07-02T01:00:00.000Z,2025-07-02T02:00:00.000Z,PM1,2.56
2025-07-02T01:00:00.000Z,2025-07-02T02:00:00.000Z,PM25,3.49
2025-07-02T01:00:00.000Z,2025-07-02T02:00:00.000Z,PM10,5.21
2025-07-02T01:00:00.000Z,2025-07-02T02:00:00.000Z,PRESSURE,1019.48
2025-07-02T01:00:00.000Z,2025-07-02T02:00:00.000Z,HUMIDITY,73.67
2025-07-02T01:00:00.000Z,2025-07-02T02:00:00.000Z,TEMPERATURE,14.96
2025-07-02T02:00:00.000Z,2025-07-02T03:00:00.000Z,PM1,2.57
2025-07-02T02:00:00.000Z,2025-07-02T03:00:00.000Z,PM25,3.62
2025-07-02T02:00:00.000Z,2025-07-02T03:00:00.000Z,PM10,5.4
2025-07-02T02:00:00.000Z,2025-07-02T03:00:00.000Z,PRESSURE,1019.67
2025-07-02T02:00:00.000Z,2025-07-02T03:00:00.000Z,HUMIDITY,74.82
2025-07-02T02:00:00.000Z,2025-07-02T03:00:00.000Z,TEMPERATURE,14.56
2025-07-02T03:00:00.000Z,2025-07-02T04:00:00.000Z,PM1,3.17
2025-07-02T03:00:00.000Z,2025-07-02T04:00:00.000Z,PM25,4.54
2025-07-02T03:00:00.000Z,2025-07-02T04:00:00.000Z,PM10,6.81
2025-07-02T03:00:00.000Z,2025-07-02T04:00:00.000Z,PRESSURE,1020.07
2025-07-02T03:00:00.000Z,2025-07-02T04:00:00.000Z,HUMIDITY,74.91
2025-07-02T03:00:00.000Z,2025-07-02T04:00:00.000Z,TEMPERATURE,14.68
2025-07-02T04:00:00.000Z,2025-07-02T05:00:00.000Z,PM1,2.98
2025-07-02T04:00:00.000Z,2025-07-02T05:00:00.000Z,PM25,4.16
2025-07-02T04:00:00.000Z,2025-07-02T05:00:00.000Z,PM10,6.26
2025-07-02T04:00:00.000Z,2025-07-02T05:00:00.000Z,PRESSURE,1020.06
2025-07-02T04:00:00.000Z,2025-07-02T05:00:00.000Z,HUMIDITY,71.28
2025-07-02T04:00:00.000Z,2025-07-02T05:00:00.000Z,TEMPERATURE,15.59
2025-07-02T05:00:00.000Z,2025-07-02T06:00:00.000Z,PM1,3.65
2025-07-02T05:00:00.000Z,2025-07-02T06:00:00.000Z,PM25,5.15
2025-07-02T05:00:00.000Z,2025-07-02T06:00:00.000Z,PM10,7.72
2025-07-02T05:00:00.000Z,2025-07-02T06:00:00.000Z,PRESSURE,1019.96
2025-07-02T05:00:00.000Z,2025-07-02T06:00:00.000Z,HUMIDITY,66.3
2025-07-02T05:00:00.000Z,2025-07-02T06:00:00.000Z,TEMPERATURE,17.55
2025-07-02T06:00:00.000Z,2025-07-02T07:00:00.000Z,PM1,3.67
2025-07-02T06:00:00.000Z,2025-07-02T07:00:00.000Z,PM25,5.09
2025-07-02T06:00:00.000Z,2025-07-02T07:00:00.000Z,PM10,7.59
2025-07-02T06:00:00.000Z,2025-07-02T07:00:00.000Z,PRESSURE,1019.75
2025-07-02T06:00:00.000Z,2025-07-02T07:00:00.000Z,HUMIDITY,56.64
2025-07-02T06:00:00.000Z,2025-07-02T07:00:00.000Z,TEMPERATURE,20.6
2025-07-02T07:00:00.000Z,2025-07-02T08:00:00.000Z,PM1,2.57
2025-07-02T07:00:00.000Z,2025-07-02T08:00:00.000Z,PM25,3.64
2025-07-02T07:00:00.000Z,2025-07-02T08:00:00.000Z,PM10,5.44
2025-07-02T07:00:00.000Z,2025-07-02T08:00:00.000Z,PRESSURE,1019.69
2025-07-02T07:00:00.000Z,2025-07-02T08:00:00.000Z,HUMIDITY,50.14
2025-07-02T07:00:00.000Z,2025-07-02T08:00:00.000Z,TEMPERATURE,23.15
2025-07-02T08:00:00.000Z,2025-07-02T09:00:00.000Z,PM1,1.29
2025-07-02T08:00:00.000Z,2025-07-02T09:00:00.000Z,PM25,1.87
2025-07-02T08:00:00.000Z,2025-07-02T09:00:00.000Z,PM10,2.81
2025-07-02T08:00:00.000Z,2025-07-02T09:00:00.000Z,PRESSURE,1019.49
2025-07-02T08:00:00.000Z,2025-07-02T09:00:00.000Z,HUMIDITY,45.05
2025-07-02T08:00:00.000Z,2025-07-02T09:00:00.000Z,TEMPERATURE,25.63
2025-07-02T09:00:00.000Z,2025-07-02T10:00:00.000Z,PM1,1.46
2025-07-02T09:00:00.000Z,2025-07-02T10:00:00.000Z,PM25,2.22
2025-07-02T09:00:00.000Z,2025-07-02T10:00:00.000Z,PM10,3.4
2025-07-02T09:00:00.000Z,2025-07-02T10:00:00.000Z,PRESSURE,1019.36
2025-07-02T09:00:00.000Z,2025-07-02T10:00:00.000Z,HUMIDITY,41.33
2025-07-02T09:00:00.000Z,2025-07-02T10:00:00.000Z,TEMPERATURE,26.68
2025-07-02T10:00:00.000Z,2025-07-02T11:00:00.000Z,PM1,1.58
2025-07-02T10:00:00.000Z,2025-07-02T11:00:00.000Z,PM25,2.31
2025-07-02T10:00:00.000Z,2025-07-02T11:00:00.000Z,PM10,3.5
2025-07-02T10:00:00.000Z,2025-07-02T11:00:00.000Z,PRESSURE,1019.0
2025-07-02T10:00:00.000Z,2025-07-02T11:00:00.000Z,HUMIDITY,37.64
2025-07-02T10:00:00.000Z,2025-07-02T11:00:00.000Z,TEMPERATURE,27.28
2025-07-02T11:00:00.000Z,2025-07-02T12:00:00.000Z,PM1,1.32
2025-07-02T11:00:00.000Z,2025-07-02T12:00:00.000Z,PM25,1.86
2025-07-02T11:00:00.000Z,2025-07-02T12:00:00.000Z,PM10,2.79
2025-07-02T11:00:00.000Z,2025-07-02T12:00:00.000Z,PRESSURE,1018.6
2025-07-02T11:00:00.000Z,2025-07-02T12:00:00.000Z,HUMIDITY,35.55
2025-07-02T11:00:00.000Z,2025-07-02T12:00:00.000Z,TEMPERATURE,27.36
2025-07-02T12:00:00.000Z,2025-07-02T13:00:00.000Z,PM1,1.38
2025-07-02T12:00:00.000Z,2025-07-02T13:00:00.000Z,PM25,1.89
2025-07-02T12:00:00.000Z,2025-07-02T13:00:00.000Z,PM10,2.8
2025-07-02T12:00:00.000Z,2025-07-02T13:00:00.000Z,PRESSURE,1018.29
2025-07-02T12:00:00.000Z,2025-07-02T13:00:00.000Z,HUMIDITY,34.73
2025-07-02T12:00:00.000Z,2025-07-02T13:00:00.000Z,TEMPERATURE,27.5
2025-07-02T13:00:00.000Z,2025-07-02T14:00:00.000Z,PM1,1.49
2025-07-02T13:00:00.000Z,2025-07-02T14:00:00.000Z,PM25,1.99
2025-07-02T13:00:00.000Z,2025-07-02T14:00:00.000Z,PM10,3.01
2025-07-02T13:00:00.000Z,2025-07-02T14:00:00.000Z,PRESSURE,1017.87
2025-07-02T13:00:00.000Z,2025-07-02T14:00:00.000Z,HUMIDITY,33.52
2025-07-02T13:00:00.000Z,2025-07-02T14:00:00.000Z,TEMPERATURE,28.08
2025-07-02T14:00:00.000Z,2025-07-02T15:00:00.000Z,PM1,1.54
2025-07-02T14:00:00.000Z,2025-07-02T15:00:00.000Z,PM25,2.09
2025-07-02T14:00:00.000Z,2025-07-02T15:00:00.000Z,PM10,3.09
2025-07-02T14:00:00.000Z,2025-07-02T15:00:00.000Z,PRESSURE,1017.41
2025-07-02T14:00:00.000Z,2025-07-02T15:00:00.000Z,HUMIDITY,33.09
2025-07-02T14:00:00.000Z,2025-07-02T15:00:00.000Z,TEMPERATURE,28.42
2025-07-02T15:00:00.000Z,2025-07-02T16:00:00.000Z,PM1,2.03
2025-07-02T15:00:00.000Z,2025-07-02T16:00:00.000Z,PM25,2.74
2025-07-02T15:00:00.000Z,2025-07-02T16:00:00.000Z,PM10,4.01
2025-07-02T15:00:00.000Z,2025-07-02T16:00:00.000Z,PRESSURE,1017.0
2025-07-02T15:00:00.000Z,2025-07-02T16:00:00.000Z,HUMIDITY,33.16
2025-07-02T15:00:00.000Z,2025-07-02T16:00:00.000Z,TEMPERATURE,28.47
2025-07-02T16:00:00.000Z,2025-07-02T17:00:00.000Z,PM1,1.48
2025-07-02T16:00:00.000Z,2025-07-02T17:00:00.000Z,PM25,2.05
2025-07-02T16:00:00.000Z,2025-07-02T17:00:00.000Z,PM10,3.02
2025-07-02T16:00:00.000Z,2025-07-02T17:00:00.000Z,PRESSURE,1016.77
2025-07-02T16:00:00.000Z,2025-07-02T17:00:00.000Z,HUMIDITY,35.47
2025-07-02T16:00:00.000Z,2025-07-02T17:00:00.000Z,TEMPERATURE,28.08
2025-07-02T17:00:00.000Z,2025-07-02T18:00:00.000Z,PM1,1.82
2025-07-02T17:00:00.000Z,2025-07-02T18:00:00.000Z,PM25,2.53
2025-07-02T17:00:00.000Z,2025-07-02T18:00:00.000Z,PM10,3.8
2025-07-02T17:00:00.000Z,2025-07-02T18:00:00.000Z,PRESSURE,1016.73
2025-07-02T17:00:00.000Z,2025-07-02T18:00:00.000Z,HUMIDITY,37.77
2025-07-02T17:00:00.000Z,2025-07-02T18:00:00.000Z,TEMPERATURE,27.65
2025-07-02T18:00:00.000Z,2025-07-02T19:00:00.000Z,PM1,2.66
2025-07-02T18:00:00.000Z,2025-07-02T19:00:00.000Z,PM25,3.69
2025-07-02T18:00:00.000Z,2025-07-02T19:00:00.000Z,PM10,5.48
2025-07-02T18:00:00.000Z,2025-07-02T19:00:00.000Z,PRESSURE,1016.74
2025-07-02T18:00:00.000Z,2025-07-02T19:00:00.000Z,HUMIDITY,46.86
2025-07-02T18:00:00.000Z,2025-07-02T19:00:00.000Z,TEMPERATURE,25.05
